"billid","billname","date"
526,"BILLS-115s2795is","nan"
527,"BILLS-115hr6204ih","May 7, 2018"
528,"BILLS-115hr5365ih","June 22, 2018"
529,"BILLS-115s3584is","March 21, 2018"
530,"BILLS-115s3649pcs","October 11, 2018"
531,"BILLS-115s1917is","November 15, 2018"
531,"BILLS-115s1917is","November 26, 2018"
531,"BILLS-115s1917is","November 26, 2018"
532,"BILLS-115hr3057ih","October 4, 2017"
533,"BILLS-115s860es","June 26, 2017"
534,"BILLS-115hr4074ih","nan"
535,"BILLS-115s3023pcs","October 16, 2017"
536,"BILLS-115hr2511ih","June 7, 2018"
536,"BILLS-115hr2511ih","June 7, 2018"
537,"BILLS-115s860is","May 18, 2017"
538,"BILLS-115s774is","April 5 (legislative day, April 4), 2017"
539,"BILLS-115hr1757ih","March 29, 2017"
540,"BILLS-115hr6072rh","March 28, 2017"
541,"BILLS-115hr6237rds","June 12, 2018"
541,"BILLS-115hr6237rds","June 12, 2018"
542,"BILLS-115hr6237eh","July 16, 2018"
543,"BILLS-115hr4ih","nan"
544,"BILLS-115s3386is","April 13, 2018"
545,"BILLS-115hr3353rh","August 23, 2018"
546,"BILLS-115hr3160ih","July 21, 2017"
546,"BILLS-115hr3160ih","July 21, 2017"
547,"BILLS-115hr6545ih","June 29, 2017"
548,"BILLS-115s1655pcs","July 26, 2018"
549,"BILLS-115hr2997ih","July 27, 2017"
549,"BILLS-115hr2997ih","July 27, 2017"
550,"BILLS-115hr253ih","June 22, 2017"
551,"BILLS-115hr59ih","January 4, 2017"
552,"BILLS-115s2680is","January 3, 2017"
553,"BILLS-115hr302enr","April 16, 2018"
554,"BILLS-115hr302eah","nan"
555,"BILLS-115hres1082eh","September 26, 2018"
556,"BILLS-115hr2997rh","September 26, 2018"
557,"BILLS-115hr4eh","June 22, 2017"
557,"BILLS-115hr4eh","September 6, 2017"
557,"BILLS-115hr4eh","September 6, 2017"
557,"BILLS-115hr4eh","September 6, 2017"
558,"BILLS-115s2680rs","nan"
559,"BILLS-115hr4pcs","April 16, 2018"
559,"BILLS-115hr4pcs","May 7, 2018"
559,"BILLS-115hr4pcs","May 7, 2018"
560,"BILLS-115s3158pcs","May 7, 2018"
560,"BILLS-115s3158pcs","May 8, 2018"
560,"BILLS-115s3158pcs","May 8, 2018"
561,"BILLS-115hr7140ih","June 28, 2018"
561,"BILLS-115hr7140ih","June 28, 2018"
562,"BILLS-115hr6470rh","November 16, 2018"
563,"BILLS-115hr4508rh","July 23, 2018"
563,"BILLS-115hr4508rh","July 23, 2018"
564,"BILLS-115hr6enr","December 1, 2017"
564,"BILLS-115hr6enr","February 8, 2018"
564,"BILLS-115hr6enr","February 8, 2018"
564,"BILLS-115hr6enr","February 8, 2018"
565,"BILLS-115hres1099eh","nan"
566,"BILLS-115s3357is","September 28, 2018"
567,"BILLS-115hr6eah","August 21, 2018"
568,"BILLS-115hr4782ih","September 28, 2018"
569,"BILLS-115hr6eas","January 11, 2018"
570,"BILLS-115s1771pcs","September 17, 2018."
571,"BILLS-115hr3358rh","September 7, 2017"
571,"BILLS-115hr3358rh","September 7, 2017"
572,"BILLS-115hr6157enr","July 24, 2017"
572,"BILLS-115hr6157enr","July 24, 2017"
573,"BILLS-115hr6157eas","nan"
574,"BILLS-115hr4508ih","August 23, 2018."
575,"BILLS-115s1405rs","December 1, 2017"
576,"BILLS-115hr6eh","June 22, 2017"
576,"BILLS-115hr6eh","May 9, 2018"
576,"BILLS-115hr6eh","May 9, 2018"
577,"BILLS-115hr6pcs","nan"
578,"BILLS-115hr3537ih","June 25, 2018"
578,"BILLS-115hr3537ih","June 26, 2018"
578,"BILLS-115hr3537ih","June 26, 2018"
579,"BILLS-115hr3314ih","July 28, 2017"
580,"BILLS-115hr5515enr","July 19, 2017"
581,"BILLS-115hr3848ih","nan"
582,"BILLS-115s987is","September 27, 2017"
583,"BILLS-115s1405is","April 27, 2017"
584,"BILLS-115s1880is","June 22, 2017"
585,"BILLS-115hr1892eah","September 27, 2017"
586,"BILLS-115s1780pcs","February 6, 2018"
587,"BILLS-115hr2810rh","September 7, 2017"
587,"BILLS-115hr2810rh","September 7, 2017"
588,"BILLS-115hr5515pcs","June 7, 2017"
588,"BILLS-115hr5515pcs","July 6, 2017"
588,"BILLS-115hr5515pcs","July 6, 2017"
589,"BILLS-115hr2825rs","June 4, 2018"
589,"BILLS-115hr2825rs","June 5, 2018"
589,"BILLS-115hr2825rs","June 5, 2018"
590,"BILLS-115hr5515eh","July 20, 2017"
590,"BILLS-115hr5515eh","April 16, 2018"
590,"BILLS-115hr5515eh","April 16, 2018"
591,"BILLS-115hr2825rh","nan"
592,"BILLS-115hr2810enr","June 8, 2017"
592,"BILLS-115hr2810enr","June 28, 2017"
592,"BILLS-115hr2810enr","June 28, 2017"
592,"BILLS-115hr2810enr","June 28, 2017"
593,"BILLS-115hr2810pcs","nan"
594,"BILLS-115hr2810eh","July 18, 2017"
594,"BILLS-115hr2810eh","July 18, 2017"
595,"BILLS-115hr2825rfs","nan"
596,"BILLS-115hr2825eh","July 20, 2017"
1,"BILLS-115hr147ih","November 28, 2018"
2,"BILLS-115s1592is","January 3, 2017"
3,"BILLS-115hr2095ih","July 20, 2017"
4,"BILLS-115s456is","April 14, 2017"
5,"BILLS-115s54is","February 27, 2017"
6,"BILLS-115hr1231ih","January 5, 2017"
7,"BILLS-115hr149ih","February 27, 2017"
8,"BILLS-115hr6390ih","January 3, 2017"
9,"BILLS-115s3321is","July 16, 2018"
10,"BILLS-115sres56is","August 1, 2018"
11,"BILLS-115hres291ih","February 7 (legislative day, February 6), 2017"
12,"BILLS-115hres817ih","April 27, 2017"
13,"BILLS-115sres70is","April 11, 2018"
14,"BILLS-115s3321rfh","February 27, 2017"
15,"BILLS-115s3321es","November 20, 2018"
16,"BILLS-115hres706ih","nan"
17,"BILLS-115hres902ih","January 19, 2018"
18,"BILLS-115sres383is","May 17, 2018"
19,"BILLS-115hres139ih","January 25, 2018"
20,"BILLS-115s3271is","February 16, 2017"
21,"BILLS-115hr2282ih","July 25, 2018"
22,"BILLS-115hr1566ih","May 2, 2017"
23,"BILLS-115s1006is","March 16, 2017"
24,"BILLS-115s662is","May 2, 2017"
25,"BILLS-115hres646lth","March 15, 2017"
26,"BILLS-115hr3520ih","December 6, 2017"
27,"BILLS-115hr651ih","July 27, 2017"
28,"BILLS-115hr1447ih","January 24, 2017"
29,"BILLS-115hr3239ih","March 9, 2017"
30,"BILLS-115s1328is","July 13, 2017"
31,"BILLS-115s1143is","June 8, 2017"
32,"BILLS-115hr2498ih","May 17, 2017"
33,"BILLS-115hr4019ih","May 17, 2017"
34,"BILLS-115s1593is","October 11, 2017"
35,"BILLS-115hres452ih","July 20, 2017"
36,"BILLS-115hr6905ih","July 17, 2017"
37,"BILLS-115s1419is","September 26, 2018"
38,"BILLS-115hr2978ih","June 22, 2017"
39,"BILLS-115hconres78ih","June 21, 2017"
40,"BILLS-115s2940is","September 12, 2017"
41,"BILLS-115hr6707ih","May 23, 2018"
42,"BILLS-115hr5924ih","September 5, 2018"
43,"BILLS-115hr4527ih","May 23, 2018"
44,"BILLS-115hr4093ih","December 1, 2017"
45,"BILLS-115hr1983ih","October 23, 2017"
46,"BILLS-115sres545ats","April 6, 2017"
47,"BILLS-115hres511ih","June 12, 2018"
48,"BILLS-115hr6315ih","September 8, 2017"
49,"BILLS-115hres1071eh","July 6, 2018"
50,"BILLS-115hr4100eh","September 26, 2018"
51,"BILLS-115hr4100rfs","nan"
52,"BILLS-115s2250is","July 24, 2018"
53,"BILLS-115sres190ats","December 19, 2017"
54,"BILLS-115hr4680ih","June 12, 2017"
55,"BILLS-115hr151ih","December 19, 2017"
56,"BILLS-115hr713ih","January 3, 2017"
57,"BILLS-115hr4100ih","January 27, 2017"
58,"BILLS-115hres1071ih","October 24, 2017"
59,"BILLS-115hres732ih","September 20, 2018"
60,"BILLS-115s689is","February 7, 2018"
61,"BILLS-115sres487is","March 21, 2017"
62,"BILLS-115s2572is","April 26, 2018"
63,"BILLS-115hres203rh","March 20, 2018"
64,"BILLS-115hres854ih","March 16, 2017"
64,"BILLS-115hres854ih","April 6, 2017"
64,"BILLS-115hres854ih","April 6, 2017"
64,"BILLS-115hres854ih","April 6, 2017"
65,"BILLS-115hr2538ih","April 26, 2018"
66,"BILLS-115hr1957ih","May 18, 2017"
67,"BILLS-115hres1066ih","April 5, 2017"
68,"BILLS-115hres1060ih","September 13, 2018"
69,"BILLS-115s3784is","September 12, 2018"
70,"BILLS-115hr6359ih","December 19, 2018"
71,"BILLS-115s3129is","July 12, 2018"
72,"BILLS-115hr4114ih","June 25, 2018"
73,"BILLS-115hr5195ih","October 24, 2017"
74,"BILLS-115hr1563ih","March 7, 2018"
75,"BILLS-115s1610is","March 16, 2017"
76,"BILLS-115sres589ats","July 20, 2017"
77,"BILLS-115s1996is","July 24, 2018"
78,"BILLS-115hr4271ih","October 24, 2017"
79,"BILLS-115s248is","November 7, 2017"
80,"BILLS-115hr4933ih","January 30, 2017"
81,"BILLS-115hr2096ih","February 5, 2018"
82,"BILLS-115s1979is","April 14, 2017"
83,"BILLS-115s549is","October 18, 2017"
84,"BILLS-115s924is","March 7, 2017"
85,"BILLS-115sres555ats","April 24, 2017"
86,"BILLS-115hr1926ih","June 20, 2018"
87,"BILLS-115hr4065ih","April 5, 2017"
88,"BILLS-115hr152ih","October 12, 2017"
89,"BILLS-115sres225is","January 3, 2017"
90,"BILLS-115hr5862ih","July 20, 2017"
91,"BILLS-115sres225ats","May 17, 2018"
92,"BILLS-115hr6765ih","July 20, 2017"
92,"BILLS-115hr6765ih","August 2, 2017"
93,"BILLS-115hr5977ih","September 10, 2018"
94,"BILLS-115hres203ih","May 25, 2018"
95,"BILLS-115hres700ih","March 16, 2017"
96,"BILLS-115hr684ih","January 18, 2018"
97,"BILLS-115hres936ih","January 24, 2017"
98,"BILLS-115sres737ats","June 13, 2018"
99,"BILLS-115hres19ih","December 19, 2018"
100,"BILLS-115hres975ih","January 3, 2017"
101,"BILLS-115hr6637ih","June 28, 2018"
102,"BILLS-115s3651is","July 26, 2018"
103,"BILLS-115s2658is","November 15, 2018"
104,"BILLS-115hr6279ih","April 12, 2018"
105,"BILLS-115s2462is","June 28, 2018"
106,"BILLS-115hr3517ih","February 27, 2018"
107,"BILLS-115hr1927ih","July 27, 2017"
108,"BILLS-115hres656ih","April 5, 2017"
109,"BILLS-115hres94ih","December 12, 2017"
110,"BILLS-115hres1126ih","February 6, 2017"
111,"BILLS-115hres948ih","October 12, 2018"
112,"BILLS-115sres547ats","June 19, 2018"
113,"BILLS-115s3178es","June 14, 2018"
114,"BILLS-115hr6495ih","nan"
115,"BILLS-115sres144is","July 24, 2018"
116,"BILLS-115s3039is","April 27, 2017"
117,"BILLS-115hr735ih","June 7, 2018"
118,"BILLS-115hr5991ih","January 30, 2017"
119,"BILLS-115s2832is","June 1, 2018"
120,"BILLS-115hr1222rs","May 10, 2018"
121,"BILLS-115sres459is","February 27, 2018"
121,"BILLS-115sres459is","August 15, 2018"
121,"BILLS-115sres459is","August 15, 2018"
122,"BILLS-115sres576is","April 11, 2018"
123,"BILLS-115hres386ih","July 18, 2018"
124,"BILLS-115hr6464ih","June 15, 2017"
125,"BILLS-115hres130ih","July 23, 2018"
126,"BILLS-115hres925ih","February 15, 2017"
127,"BILLS-115sres214ats","June 6, 2018"
128,"BILLS-115hr5028ih","June 29, 2017"
128,"BILLS-115hr5028ih","August 1, 2017"
129,"BILLS-115hres297ih","February 14, 2018"
130,"BILLS-115sres128ats","April 28, 2017"
131,"BILLS-115sres128is","April 7, 2017"
131,"BILLS-115sres128is","April 25, 2017"
132,"BILLS-115sres576ats","April 7, 2017"
133,"BILLS-115hr3676ih","July 18, 2018"
133,"BILLS-115hr3676ih","September 12, 2018"
134,"BILLS-115hr2360ih","September 5, 2017"
135,"BILLS-115sres390ats","May 4, 2017"
136,"BILLS-115sres72is","January 30, 2018"
137,"BILLS-115sres214is","February 28, 2017"
138,"BILLS-115hres158ih","June 29, 2017"
139,"BILLS-115hres428ih","February 28, 2017"
140,"BILLS-115hr1222enr","June 29, 2017"
141,"BILLS-115hr266ih","nan"
142,"BILLS-115s2454is","January 4, 2017"
143,"BILLS-115sres508is","February 27, 2018"
144,"BILLS-115hr5206rs","May 15, 2018"
145,"BILLS-115sres41ats","June 26, 2018"
145,"BILLS-115sres41ats","December 4, 2018"
145,"BILLS-115sres41ats","December 4, 2018"
146,"BILLS-115s1570is","February 1, 2017"
147,"BILLS-115hr2590ih","July 17, 2017"
148,"BILLS-115hr5292ih","May 22, 2017"
149,"BILLS-115hr1222eas","March 15, 2018"
150,"BILLS-115hres558ih","December 12, 2018."
151,"BILLS-115hres713ih","October 5, 2017"
152,"BILLS-115hr2650ih","January 25, 2018"
153,"BILLS-115s443is","May 25, 2017"
154,"BILLS-115hjres95ih","February 27, 2017"
155,"BILLS-115hres818ih","April 6, 2017"
156,"BILLS-115hr5197rfs","April 11, 2018"
157,"BILLS-115hr411ih","June 13, 2018"
158,"BILLS-115s3372is","January 10, 2017"
159,"BILLS-115hr5197eh","August 23, 2018"
160,"BILLS-115hres406ih","nan"
161,"BILLS-115sres439is","June 26, 2017"
162,"BILLS-115hres176ih","March 19, 2018"
163,"BILLS-115hr3636ih","March 7, 2017"
164,"BILLS-115s1694is","August 1, 2017"
165,"BILLS-115hr5761ih","August 1, 2017"
166,"BILLS-115hjres19ih","May 10, 2018"
167,"BILLS-115hr1222rfs","January 5, 2017"
168,"BILLS-115hr1222eh","February 27, 2018"
169,"BILLS-115hr6101ih","nan"
170,"BILLS-115hr2486ih","June 14, 2018"
171,"BILLS-115hres926ih","May 17, 2017"
172,"BILLS-115sres569is","June 6, 2018"
173,"BILLS-115hres144ih","July 9, 2018"
174,"BILLS-115sres322is","February 16, 2017"
175,"BILLS-115hres751ih","November 7, 2017"
176,"BILLS-115sres403ats","February 26, 2018"
177,"BILLS-115hr6659ih","February 12, 2018"
178,"BILLS-115hres79ih","August 7, 2018"
179,"BILLS-115sres131is","February 1, 2017"
180,"BILLS-115sres131ats","April 7, 2017"
181,"BILLS-115s1653is","April 7, 2017"
181,"BILLS-115s1653is","April 25, 2017"
182,"BILLS-115s1606is","July 27, 2017"
183,"BILLS-115sres77ats","July 20, 2017"
184,"BILLS-115hres941ih","March 1, 2017"
185,"BILLS-115hr1533ih","June 14, 2018"
186,"BILLS-115hr3273ih","March 15, 2017"
187,"BILLS-115sres552is","July 17, 2017"
188,"BILLS-115hr2826ih","June 20, 2018"
189,"BILLS-115s1999is","June 8, 2017"
190,"BILLS-115hres758ih","October 24, 2017"
191,"BILLS-115hr2365ih","February 27, 2018"
192,"BILLS-115s3776is","May 4, 2017"
193,"BILLS-115hres1004ih","December 18, 2018"
194,"BILLS-115hr7103ih","July 19, 2018"
195,"BILLS-115hr1498ih","October 30, 2018"
196,"BILLS-115hconres25ih","March 10, 2017"
197,"BILLS-115sres45ats","February 15, 2017"
198,"BILLS-115hr3658ih","February 3, 2017"
198,"BILLS-115hr3658ih","February 10, 2017"
199,"BILLS-115s3018is","August 18, 2017"
200,"BILLS-115hres869ih","June 6, 2018"
201,"BILLS-115hres463ih","May 3, 2018"
202,"BILLS-115sres413ats","July 20, 2017"
203,"BILLS-115hr1648ih","February 15, 2018"
204,"BILLS-115s3082is","March 21, 2017"
205,"BILLS-115s3308is","June 18, 2018"
206,"BILLS-115sres45is","July 31, 2018"
207,"BILLS-115hr3590ih","February 3, 2017"
208,"BILLS-115s411is","July 28, 2017"
209,"BILLS-115hr630ih","February 16, 2017"
210,"BILLS-115hr2365rh","January 24, 2017"
211,"BILLS-115hr7136ih","May 4, 2017"
211,"BILLS-115hr7136ih","November 9, 2018"
211,"BILLS-115hr7136ih","November 9, 2018"
212,"BILLS-115hconres44ih","November 15, 2018"
213,"BILLS-115hres863ih","April 4, 2017"
214,"BILLS-115hconres9ih","April 27, 2018"
215,"BILLS-115hconres117ih","January 13, 2017"
216,"BILLS-115hres143ih","April 10, 2018"
217,"BILLS-115hr3602ih","February 16, 2017"
218,"BILLS-115hconres74ih","July 28, 2017"
219,"BILLS-115hres155ih","July 27, 2017"
220,"BILLS-115hr6148ih","February 27, 2017"
221,"BILLS-115hr6795ih","June 19, 2018"
222,"BILLS-115hr5510ih","September 13, 2018"
223,"BILLS-115hr5824ih","April 13, 2018"
224,"BILLS-115s2754is","May 15, 2018"
225,"BILLS-115s2839is","April 25, 2018"
226,"BILLS-115s2591is","May 15, 2018"
227,"BILLS-115hr7320ih","March 22, 2018"
228,"BILLS-115hr1222ih","December 17, 2018"
229,"BILLS-115hr1222rh","February 27, 2017"
230,"BILLS-115hr3980ih","February 27, 2017"
230,"BILLS-115hr3980ih","September 25, 2017"
230,"BILLS-115hr3980ih","September 25, 2017"
230,"BILLS-115hr3980ih","September 25, 2017"
231,"BILLS-115s1324is","October 5, 2017"
232,"BILLS-115hr5197ih","June 8, 2017"
233,"BILLS-115hconres41ih","March 7, 2018"
234,"BILLS-115hr2841ih","March 29, 2017"
235,"BILLS-115sres69ats","June 8, 2017"
236,"BILLS-115s477is","February 27, 2017"
237,"BILLS-115s2516is","February 28, 2017"
238,"BILLS-115sres559is","March 7, 2018"
239,"BILLS-115hr1853ih","June 28, 2018"
240,"BILLS-115sres212is","April 3, 2017"
241,"BILLS-115hr3123ih","June 29, 2017"
242,"BILLS-115sres563is","June 29, 2017"
243,"BILLS-115hres820ih","June 28, 2018"
244,"BILLS-115s537is","April 11, 2018"
245,"BILLS-115hr697eh","March 7, 2017"
246,"BILLS-115hr5193ih","nan"
247,"BILLS-115s166is","March 7, 2018"
248,"BILLS-115hr970ih","January 17, 2017"
249,"BILLS-115hres974ih","February 7, 2017"
250,"BILLS-115hr697ih","June 28, 2018"
251,"BILLS-115hr5072ih","January 24, 2017"
252,"BILLS-115hr697rfs","February 20, 2018"
253,"BILLS-115s235is","February 1, 2017"
254,"BILLS-115hr579ih","January 24, 2017"
255,"BILLS-115s1050rfh","January 13, 2017"
256,"BILLS-115s1050enr","September 17, 2018"
257,"BILLS-115s2275is","nan"
258,"BILLS-115hr7214ih","January 3, 2018"
259,"BILLS-115hr691ih","December 3, 2018"
260,"BILLS-115s1050es","January 24, 2017"
261,"BILLS-115s3195is","nan"
262,"BILLS-115hr3844ih","July 11, 2018"
263,"BILLS-115hr6383ih","September 26, 2017"
264,"BILLS-115hr5115ih","July 16, 2018"
265,"BILLS-115hr1553ih","February 27, 2018"
266,"BILLS-115hr901ih","March 15, 2017"
267,"BILLS-115hr7035ih","February 7, 2017"
268,"BILLS-115hr2325ih","October 5, 2018"
269,"BILLS-115hr5001ih","May 3, 2017"
270,"BILLS-115hr1374ih","February 13, 2018"
271,"BILLS-115hr1963ih","March 7, 2017"
272,"BILLS-115s858is","April 5, 2017"
273,"BILLS-115s3660is","April 5 (legislative day, April 4), 2017"
274,"BILLS-115s329is","November 27, 2018"
275,"BILLS-115hr7345ih","February 7 (legislative day, February 6), 2017"
276,"BILLS-115hr4184ih","December 19, 2018"
277,"BILLS-115hr4130ih","October 31, 2017"
278,"BILLS-115hr2161ih","October 25, 2017"
279,"BILLS-115s3076is","April 26, 2017"
280,"BILLS-115sres404ats","June 14, 2018"
281,"BILLS-115hr1748ih","February 13, 2018"
281,"BILLS-115hr1748ih","February 28, 2018"
282,"BILLS-115hr6698ih","March 28, 2017"
283,"BILLS-115sres366is","September 4, 2018"
284,"BILLS-115s647is","December 21, 2017"
285,"BILLS-115s1050is","March 15, 2017"
286,"BILLS-115hres563ih","May 4, 2017"
287,"BILLS-115sres404is","October 10, 2017"
288,"BILLS-115s2407is","February 13, 2018"
289,"BILLS-115hr4152ih","February 8, 2018"
290,"BILLS-115hr5942ih","October 26, 2017"
291,"BILLS-115s2019is","May 23, 2018"
292,"BILLS-115hres720ih","October 26, 2017"
293,"BILLS-115hr6103ih","January 30, 2018"
294,"BILLS-115s788is","June 14, 2018"
295,"BILLS-115hr2358ih","March 30, 2017"
296,"BILLS-115s3363is","May 4, 2017"
297,"BILLS-115hr6925ih","August 22, 2018"
298,"BILLS-115hr6336ih","September 26, 2018"
299,"BILLS-115s3117is","July 11, 2018"
300,"BILLS-115s1942is","June 21, 2018"
301,"BILLS-115s1942rs","October 5, 2017"
302,"BILLS-115s1270is","October 5, 2017"
302,"BILLS-115s1270is","December 4, 2018"
302,"BILLS-115s1270is","December 4, 2018"
303,"BILLS-115hr6374rfs","May 25, 2017"
304,"BILLS-115hr6374eh","September 5, 2018"
305,"BILLS-115hres132ih","nan"
306,"BILLS-115hr791ih","February 16, 2017"
307,"BILLS-115s2163is","February 1, 2017"
308,"BILLS-115hr4485ih","November 28, 2017"
309,"BILLS-115hr164ih","November 29, 2017"
310,"BILLS-115hr6374rh","January 3, 2017"
311,"BILLS-115hr2652ih","July 13, 2018"
311,"BILLS-115hr2652ih","September 4, 2018"
311,"BILLS-115hr2652ih","September 4, 2018"
312,"BILLS-115hr2676ih","May 25, 2017"
313,"BILLS-115hr4576ih","May 25, 2017"
314,"BILLS-115hr2151ih","December 6, 2017"
315,"BILLS-115s954is","April 26, 2017"
316,"BILLS-115s992is","April 27, 2017"
317,"BILLS-115hr7307ih","May 1, 2017"
318,"BILLS-115s1942es","December 13, 2018"
319,"BILLS-115hr2653ih","nan"
320,"BILLS-115s2722is","May 25, 2017"
321,"BILLS-115s1258is","April 19, 2018"
322,"BILLS-115s121is","May 25, 2017"
323,"BILLS-115hr3721ih","January 12, 2017"
324,"BILLS-115hr7031ih","September 8, 2017"
325,"BILLS-115hr1570ih","October 5, 2018"
326,"BILLS-115hr1318ih","March 16, 2017"
327,"BILLS-115hr6612ih","March 2, 2017"
328,"BILLS-115hr7262ih","July 26, 2018"
329,"BILLS-115s2829is","December 11, 2018"
330,"BILLS-115s827is","May 10, 2018"
331,"BILLS-115s1312is","April 5 (legislative day, April 4), 2017"
332,"BILLS-115hres1042ih","June 7, 2017"
333,"BILLS-115hr1906ih","August 10, 2018"
334,"BILLS-115s1112is","April 5, 2017"
335,"BILLS-115hr5146ih","May 11, 2017"
336,"BILLS-115s3503is","March 1, 2018"
337,"BILLS-115s2960is","September 26, 2018"
338,"BILLS-115hr391ih","May 24, 2018"
339,"BILLS-115s3234is","January 10, 2017"
340,"BILLS-115hr3493ih","July 18, 2018"
341,"BILLS-115s3543is","July 27, 2017"
342,"BILLS-115hr3944ih","October 3 (legislative day, September 28), 2018"
343,"BILLS-115hr4918ih","October 4, 2017"
344,"BILLS-115s1918is","February 2, 2018"
345,"BILLS-115hr4307ih","October 4, 2017"
346,"BILLS-115s1588is","November 8, 2017"
347,"BILLS-115hr7127ih","July 19, 2017"
348,"BILLS-115s1504is","November 14, 2018"
349,"BILLS-115s1630is","June 29, 2017"
350,"BILLS-115hr2473eh","July 25, 2017"
351,"BILLS-115s2148is","nan"
352,"BILLS-115hr3381ih","November 16, 2017"
353,"BILLS-115hr2859ih","July 25, 2017"
354,"BILLS-115hr2473rfs","June 8, 2017"
355,"BILLS-115s1804is","May 24, 2017"
356,"BILLS-115s362is","September 13, 2017"
357,"BILLS-115hr676ih","February 13, 2017"
358,"BILLS-115hr485ih","January 24, 2017"
359,"BILLS-115hr5965ih","January 12, 2017"
360,"BILLS-115hr2725ih","May 24, 2018"
361,"BILLS-115hres246ih","May 25, 2017"
362,"BILLS-115hr7142ih","April 4, 2017"
363,"BILLS-115hr4115ih","November 16, 2018"
364,"BILLS-115hr5374ih","October 25, 2017"
365,"BILLS-115s636is","March 21, 2018"
366,"BILLS-115hr2961ih","March 15, 2017"
367,"BILLS-115hr6677ih","June 20, 2017"
368,"BILLS-115hr6669ih","August 24, 2018"
369,"BILLS-115s2584is","August 14, 2018"
370,"BILLS-115hr1921ih","March 21, 2018"
371,"BILLS-115s2986is","April 5, 2017"
372,"BILLS-115hr4957ih","June 4, 2018"
373,"BILLS-115s2387is","February 7, 2018"
374,"BILLS-115s3588is","February 7, 2018"
375,"BILLS-115hr1924ih","October 11, 2018"
376,"BILLS-115hr1516ih","April 5, 2017"
377,"BILLS-115hr895ih","March 13, 2017"
378,"BILLS-115s185is","February 6, 2017"
379,"BILLS-115s148is","January 23, 2017"
380,"BILLS-115s2159is","January 17, 2017"
381,"BILLS-115hr3494ih","November 16, 2017"
382,"BILLS-115hr5710ih","July 27, 2017"
383,"BILLS-115hr5609ih","May 8, 2018"
384,"BILLS-115hr984enr","April 25, 2018"
385,"BILLS-115s292es","nan"
386,"BILLS-115hr1777ih","nan"
387,"BILLS-115s766is","March 29, 2017"
388,"BILLS-115hr7068ih","March 29, 2017"
389,"BILLS-115s3608is","October 16, 2018"
390,"BILLS-115s292rfh","October 11, 2018"
391,"BILLS-115s292enr","March 26, 2018"
392,"BILLS-115hr4396ih","nan"
393,"BILLS-115hr539ih","November 15, 2017"
394,"BILLS-115hr1510ih","January 13, 2017"
395,"BILLS-115hr984eh","March 10, 2017"
396,"BILLS-115hr984rfs","nan"
397,"BILLS-115s3220is","May 18, 2017"
398,"BILLS-115s691rs","July 17, 2018"
399,"BILLS-115s1112rs","March 21, 2017"
399,"BILLS-115s1112rs","June 28, 2017"
399,"BILLS-115s1112rs","June 28, 2017"
400,"BILLS-115s1312rs","May 11, 2017"
400,"BILLS-115s1312rs","July 9, 2018"
400,"BILLS-115s1312rs","July 9, 2018"
401,"BILLS-115hr3257ih","June 7, 2017"
401,"BILLS-115hr3257ih","August 1, 2017"
401,"BILLS-115hr3257ih","August 1, 2017"
402,"BILLS-115hr984ih","July 14, 2017"
403,"BILLS-115s691is","February 7, 2017"
404,"BILLS-115s2598is","March 21, 2017"
405,"BILLS-115hr3778ih","March 22, 2018"
406,"BILLS-115hr1673ih","September 14, 2017"
407,"BILLS-115hr5384ih","March 22, 2017"
408,"BILLS-115hr202ih","March 22, 2018"
409,"BILLS-115hr5153ih","January 3, 2017"
410,"BILLS-115s2571is","March 1, 2018"
411,"BILLS-115s1121is","March 19, 2018"
412,"BILLS-115hr1635rfs","May 15, 2017"
413,"BILLS-115hr1635eh","September 6, 2018"
414,"BILLS-115hr5785ih","nan"
415,"BILLS-115s1674is","May 11, 2018"
416,"BILLS-115s748is","July 31, 2017"
417,"BILLS-115hr5339ih","March 28, 2017"
418,"BILLS-115hr6618ih","March 20, 2018"
419,"BILLS-115hr2305ih","July 26, 2018"
420,"BILLS-115s2169is","May 3, 2017"
421,"BILLS-115s3110is","November 29, 2017"
422,"BILLS-115hr6184ih","June 21, 2018"
423,"BILLS-115s2081is","June 21, 2018"
424,"BILLS-115hr2434ih","November 6, 2017"
425,"BILLS-115s1312rfh","May 16, 2017"
426,"BILLS-115s3783is","September 12, 2017"
427,"BILLS-115hr4479ih","December 19, 2018"
428,"BILLS-115hr4601ih","November 29, 2017"
429,"BILLS-115s3616is","December 7, 2017"
430,"BILLS-115hr6805ih","November 14, 2018"
431,"BILLS-115hr4557rh","September 13, 2018"
432,"BILLS-115s1312es","December 5, 2017"
432,"BILLS-115s1312es","December 22, 2018"
432,"BILLS-115s1312es","December 28, 2018"
432,"BILLS-115s1312es","December 28, 2018"
432,"BILLS-115s1312es","December 28, 2018"
433,"BILLS-115hr3828ih","nan"
434,"BILLS-115hr2757ih","September 25, 2017"
435,"BILLS-115hr1635ih","May 26, 2017"
436,"BILLS-115hr711ih","March 20, 2017"
437,"BILLS-115s511is","January 27, 2017"
438,"BILLS-115hr1899ih","March 2, 2017"
439,"BILLS-115s823is","April 4, 2017"
440,"BILLS-115hr3024ih","April 4, 2017"
441,"BILLS-115hr2475ih","June 22, 2017"
442,"BILLS-115hr5017ih","May 17, 2017"
443,"BILLS-115hr6946ih","February 14, 2018"
